cod_ibge;uf;municipio;modulo_fiscal_ha
4202008;SC;BALNEÁRIO CAMBORIÚ;12
4202057;SC;BALNEÁRIO BARRA DO SUL;12
4202073;SC;BALNEÁRIO GAIVOTA;20
4202081;SC;BANDEIRANTE;20
4202099;SC;BARRA BONITA;20
4202107;SC;BARRA VELHA;12
4202131;SC;BELA VISTA DO TOLDO;16
4202156;SC;BELMONTE;18
4202206;SC;BENEDITO NOVO;12
4202305;SC;BIGUAÇU;12
4202404;SC;BLUMENAU;12
4202438;SC;BOCAINA DO SUL;20
4202453;SC;BOMBINHAS;12
4202503;SC;BOM JARDIM DA SERRA;20
4202537;SC;BOM JESUS;20
4202578;SC;BOM JESUS DO OESTE;20
4202602;SC;BOM RETIRO;20
4202701;SC;BOTUVERÁ;12
4202800;SC;BRAÇO DO NORTE;14
4202859;SC;BRAÇO DO TROMBUDO;18
4202875;SC;BRUNÓPOLIS;20
4202909;SC;BRUSQUE;12
4203006;SC;CAÇADOR;18
4203105;SC;CAIBI;20
4203154;SC;CALMON;16
4203204;SC;CAMBORIÚ;12
4203253;SC;CAPÃO ALTO;20
4203303;SC;CAMPO ALEGRE;16
4203402;SC;CAMPO BELO DO SUL;24
4203501;SC;CAMPO ERÊ;18
4203600;SC;CAMPOS NOVOS;20
4203709;SC;CANELINHA;18
4203808;SC;CANOINHAS;16
4203907;SC;CAPINZAL;18
4203956;SC;CAPIVARI DE BAIXO;14
4204004;SC;CATANDUVAS;18
4204103;SC;CAXAMBU DO SUL;20
4204152;SC;CELSO RAMOS;20
4204178;SC;CERRO NEGRO;24
4204194;SC;CHAPADÃO DO LAGEADO;18
4204202;SC;CHAPECÓ;20
4204251;SC;COCAL DO SUL;14
4204301;SC;CONCÓRDIA;18
4204350;SC;CORDILHEIRA ALTA;20
4204400;SC;CORONEL FREITAS;20
4204459;SC;CORONEL MARTINS;20
4204509;SC;CORUPÁ;12
4204558;SC;CORREIA PINTO;20
4204608;SC;CRICIÚMA;14
4204707;SC;CUNHA PORÃ;18
4204756;SC;CUNHATAÍ;18
4204806;SC;CURITIBANOS;24
4204905;SC;DESCANSO;18
4205001;SC;DIONÍSIO CERQUEIRA;20
4205100;SC;DONA EMMA;18
4205159;SC;DOUTOR PEDRINHO;12
4205175;SC;ENTRE RIOS;20
4205191;SC;ERMO;18
4205209;SC;ERVAL VELHO;20
4205308;SC;FAXINAL DOS GUEDES;20
4205357;SC;FLOR DO SERTÃO;20
4205407;SC;FLORIANÓPOLIS;7
4205431;SC;FORMOSA DO SUL;18
4205456;SC;FORQUILHINHA;14
4205506;SC;FRAIBURGO;18
4205555;SC;FREI ROGÉRIO;24
4205605;SC;GALVÃO;20
4205704;SC;GAROPABA;12
4205803;SC;GARUVA;12
4205902;SC;GASPAR;12
4206009;SC;GOVERNADOR CELSO RAMOS;12
4206108;SC;GRÃO PARÁ;14
4206207;SC;GRAVATAL;14
4206306;SC;GUABIRUBA;12
4206405;SC;GUARACIABA;20
4206504;SC;GUARAMIRIM;12
4206603;SC;GUARUJÁ DO SUL;20
4206652;SC;GUATAMBÚ;20
4206702;SC;HERVAL D'OESTE;20
4206751;SC;IBIAM;18
4206801;SC;IBICARÉ;18
4206900;SC;IBIRAMA;18
4207007;SC;IÇARA;20
4207106;SC;ILHOTA;12
4207205;SC;IMARUÍ;16
4207304;SC;IMBITUBA;16
4207403;SC;IMBUIA;18
4207502;SC;INDAIAL;12
4207577;SC;IOMERÊ;18
4207601;SC;IPIRA;20
4207650;SC;IPORÃ DO OESTE;20
4207684;SC;IPUAÇU;20
4207700;SC;IPUMIRIM;20
4207759;SC;IRACEMINHA;18
4207809;SC;IRANI;18
4207858;SC;IRATI;18
4207908;SC;IRINEÓPOLIS;16
4208005;SC;ITÁ;20
4208104;SC;ITAIÓPOLIS;16
4208203;SC;ITAJAÍ;12
4208302;SC;ITAPEMA;12
4208401;SC;ITAPIRANGA;20
4208450;SC;ITAPOÁ;12
4208500;SC;ITUPORANGA;18
4208609;SC;JABORÁ;18
4208708;SC;JACINTO MACHADO;18
4208807;SC;JAGUARUNA;20
4208906;SC;JARAGUÁ DO SUL;12
4208955;SC;JARDINÓPOLIS;20
4209003;SC;JOAÇABA;20
4209102;SC;JOINVILLE;12
4209151;SC;JOSÉ BOITEUX;18
4209177;SC;JUPIÁ;20
4209201;SC;LACERDÓPOLIS;20
4209300;SC;LAGES;20
4209409;SC;LAGUNA;16
4209458;SC;LAJEADO GRANDE;20
4209508;SC;LAURENTINO;18
4209607;SC;LAURO MULLER;14
4209706;SC;LEBON RÉGIS;20
4209805;SC;LEOBERTO LEAL;18
4209854;SC;LINDÓIA DO SUL;18
4209904;SC;LONTRAS;18
4210001;SC;LUIZ ALVES;12
4210035;SC;LUZERNA;20
4210050;SC;MACIEIRA;18
4210100;SC;MAFRA;16
4210209;SC;MAJOR GERCINO;18
4210308;SC;MAJOR VIEIRA;16
4210407;SC;MARACAJÁ;20
4210506;SC;MARAVILHA;20
4210555;SC;MAREMA;20
4210605;SC;MASSARANDUBA;12
4210704;SC;MATOS COSTA;16
4210803;SC;MELEIRO;18
4210852;SC;MIRIM DOCE;18
4210902;SC;MODELO;18
4211009;SC;MONDAÍ;20
4211058;SC;MONTE CARLO;20
4211108;SC;MONTE CASTELO;16
4211207;SC;MORRO DA FUMAÇA;14
4211256;SC;MORRO GRANDE;18
4211306;SC;NAVEGANTES;12
4211405;SC;NOVA ERECHIM;18
4211454;SC;NOVA ITABERABA;20
4211504;SC;NOVA TRENTO;18
4211603;SC;NOVA VENEZA;18
4211652;SC;NOVO HORIZONTE;20
4211702;SC;ORLEANS;14
4211751;SC;OTACÍLIO COSTA;20
4211801;SC;OURO;18
4211850;SC;OURO VERDE;20
4211876;SC;PAIAL;20
4211892;SC;PAINEL;20
4211900;SC;PALHOÇA;12
4212007;SC;PALMA SOLA;18
4212056;SC;PALMEIRA;20
4212106;SC;PALMITOS;20
4212205;SC;PAPANDUVA;16
4212239;SC;PARAÍSO;20
4212254;SC;PASSO DE TORRES;20
4212270;SC;PASSOS MAIA;18
4212304;SC;PAULO LOPES;12
4212403;SC;PEDRAS GRANDES;14
4212502;SC;PENHA;12
4212601;SC;PERITIBA;18
4212650;SC;PESCARIA BRAVA;16
4212700;SC;PETROLÂNDIA;18
4212809;SC;BALNEÁRIO PIÇARRAS;12
4212908;SC;PINHALZINHO;20
4213005;SC;PINHEIRO PRETO;18
4213104;SC;PIRATUBA;20
4213153;SC;PLANALTO ALEGRE;20
4213203;SC;POMERODE;12
4213302;SC;PONTE ALTA;22
4213351;SC;PONTE ALTA DO NORTE;24
4213401;SC;PONTE SERRADA;18
4213500;SC;PORTO BELO;12
4213609;SC;PORTO UNIÃO;16
4213708;SC;POUSO REDONDO;18
4213807;SC;PRAIA GRANDE;18
4213906;SC;PRESIDENTE CASTELLO BRANCO;18
4214003;SC;PRESIDENTE GETÚLIO;18
4214102;SC;PRESIDENTE NEREU;12
4214151;SC;PRINCESA;20
4214201;SC;QUILOMBO;18
4214300;SC;RANCHO QUEIMADO;18
4214409;SC;RIO DAS ANTAS;18
4214508;SC;RIO DO CAMPO;18
4214607;SC;RIO DO OESTE;18
4214706;SC;RIO DOS CEDROS;12
4214805;SC;RIO DO SUL;18
4214904;SC;RIO FORTUNA;14
4215000;SC;RIO NEGRINHO;16
4215059;SC;RIO RUFINO;20
4215075;SC;RIQUEZA;20
4215109;SC;RODEIO;12
4215208;SC;ROMELÂNDIA;18
4215307;SC;SALETE;18
4215356;SC;SALTINHO;18
4215406;SC;SALTO VELOSO;20
4215455;SC;SANGÃO;20
4215505;SC;SANTA CECÍLIA;24
4215554;SC;SANTA HELENA;18
4215604;SC;SANTA ROSA DE LIMA;14
4215653;SC;SANTA ROSA DO SUL;20
4215679;SC;SANTA TEREZINHA;16
4215687;SC;SANTA TEREZINHA DO PROGRESSO;18
4215695;SC;SANTIAGO DO SUL;18
4215703;SC;SANTO AMARO DA IMPERATRIZ;12
4215752;SC;SÃO BERNARDINO;20
4215802;SC;SÃO BENTO DO SUL;16
4215901;SC;SÃO BONIFÁCIO;18
4216008;SC;SÃO CARLOS;18
4216057;SC;SÃO CRISTOVÃO DO SUL;24
4216107;SC;SÃO DOMINGOS;20
4216206;SC;SÃO FRANCISCO DO SUL;12
4216255;SC;SÃO JOÃO DO OESTE;20
4216305;SC;SÃO JOÃO BATISTA;18
4216354;SC;SÃO JOÃO DO ITAPERIÚ;12
4216404;SC;SÃO JOÃO DO SUL;20
4216503;SC;SÃO JOAQUIM;20
4216602;SC;SÃO JOSÉ;12
4216701;SC;SÃO JOSÉ DO CEDRO;20
4216800;SC;SÃO JOSÉ DO CERRITO;20
4216909;SC;SÃO LOURENÇO DO OESTE;20
4217006;SC;SÃO LUDGERO;14
4217105;SC;SÃO MARTINHO;14
4217154;SC;SÃO MIGUEL DA BOA VISTA;20
4217204;SC;SÃO MIGUEL DO OESTE;20
4217253;SC;SÃO PEDRO DE ALCÂNTARA;12
4217303;SC;SAUDADES;18
4217402;SC;SCHROEDER;12
4217501;SC;SEARA;20
4217550;SC;SERRA ALTA;18
4217600;SC;SIDERÓPOLIS;14
4217709;SC;SOMBRIO;20
4217758;SC;SUL BRASIL;18
4217808;SC;TAIÓ;18
4217907;SC;TANGARÁ;18
4217956;SC;TIGRINHOS;20
4218004;SC;TIJUCAS;12
4218103;SC;TIMBÉ DO SUL;18
4218202;SC;TIMBÓ;12
4218251;SC;TIMBÓ GRANDE;24
4218301;SC;TRÊS BARRAS;16
4218350;SC;TREVISO;14
4218400;SC;TREZE DE MAIO;14
4218509;SC;TREZE TÍLIAS;20
4218608;SC;TROMBUDO CENTRAL;18
4218707;SC;TUBARÃO;14
4218756;SC;TUNÁPOLIS;20
4218806;SC;TURVO;18
4218855;SC;UNIÃO DO OESTE;20
4218905;SC;URUBICI;20
4218954;SC;URUPEMA;20
4219002;SC;URUSSANGA;14
4219101;SC;VARGEÃO;18
4219150;SC;VARGEM;20
4219176;SC;VARGEM BONITA;18
4219200;SC;VIDAL RAMOS;12
4219309;SC;VIDEIRA;18
4219358;SC;VITOR MEIRELES;18
4219408;SC;WITMARSUM;18
4219507;SC;XANXERÊ;18
4219606;SC;XAVANTINA;20
4219705;SC;XAXIM;20
4219853;SC;ZORTÉA;20
4220000;SC;BALNEÁRIO RINCÃO;20
4300034;RS;ACEGUÁ;28
4300059;RS;ÁGUA SANTA;20
4300109;RS;AGUDO;20
4300208;RS;AJURICABA;20
4300307;RS;ALECRIM;20
4300406;RS;ALEGRETE;28
4300455;RS;ALEGRIA;20
4300471;RS;ALMIRANTE TAMANDARÉ DO SUL;16
4300505;RS;ALPESTRE;20
4300554;RS;ALTO ALEGRE;18
4300570;RS;ALTO FELIZ;18
4300604;RS;ALVORADA;7
4300638;RS;AMARAL FERRADOR;35
4300646;RS;AMETISTA DO SUL;20
4300661;RS;ANDRÉ DA ROCHA;25
4300703;RS;ANTA GORDA;20
4300802;RS;ANTÔNIO PRADO;12
4300851;RS;ARAMBARÉ;16
4300877;RS;ARARICÁ;14
4300901;RS;ARATIBA;20
4301008;RS;ARROIO DO MEIO;18
4301057;RS;ARROIO DO SAL;18
4301073;RS;ARROIO DO PADRE;16
4301107;RS;ARROIO DOS RATOS;14
4301206;RS;ARROIO DO TIGRE;20
4301305;RS;ARROIO GRANDE;40
4301404;RS;ARVOREZINHA;20
4301503;RS;AUGUSTO PESTANA;20
4301552;RS;ÁUREA;20
4301602;RS;BAGÉ;28
4301636;RS;BALNEÁRIO PINHAL;18
4301651;RS;BARÃO;18
4301701;RS;BARÃO DE COTEGIPE;20
4301750;RS;BARÃO DO TRIUNFO;14
4301800;RS;BARRACÃO;20
4301859;RS;BARRA DO GUARITA;20
4301875;RS;BARRA DO QUARAÍ;28
4301909;RS;BARRA DO RIBEIRO;14
4301925;RS;BARRA DO RIO AZUL;20
4301958;RS;BARRA FUNDA;20
4302006;RS;BARROS CASSAL;18
4302055;RS;BENJAMIM CONSTANT DO SUL;20
4302105;RS;BENTO GONÇALVES;12
4302154;RS;BOA VISTA DAS MISSÕES;16
4302204;RS;BOA VISTA DO BURICÁ;20
4302220;RS;BOA VISTA DO CADEADO;20
4302238;RS;BOA VISTA DO INCRA;20
4302253;RS;BOA VISTA DO SUL;12
4302303;RS;BOM JESUS;25
4302352;RS;BOM PRINCÍPIO;18
4302378;RS;BOM PROGRESSO;20
4302402;RS;BOM RETIRO DO SUL;18
4302451;RS;BOQUEIRÃO DO LEÃO;18
4302501;RS;BOSSOROCA;20
4302584;RS;BOZANO;20
4302600;RS;BRAGA;20
4302659;RS;BROCHIER;18
4302709;RS;BUTIÁ;20
4302808;RS;CAÇAPAVA DO SUL;35
4302907;RS;CACEQUI;28
4303004;RS;CACHOEIRA DO SUL;20
4303103;RS;CACHOEIRINHA;7
4303202;RS;CACIQUE DOBLE;20
4303301;RS;CAIBATÉ;20
4303400;RS;CAIÇARA;20
4303509;RS;CAMAQUÃ;16
4303558;RS;CAMARGO;20
4303608;RS;CAMBARÁ DO SUL;25
4303673;RS;CAMPESTRE DA SERRA;25
4303707;RS;CAMPINA DAS MISSÕES;20
4303806;RS;CAMPINAS DO SUL;20
4303905;RS;CAMPO BOM;7
4304002;RS;CAMPO NOVO;20
4304101;RS;CAMPOS BORGES;18
4304200;RS;CANDELÁRIA;20
4304309;RS;CÂNDIDO GODÓI;20
4304358;RS;CANDIOTA;35
4304408;RS;CANELA;18
4304507;RS;CANGUÇU;16
4304606;RS;CANOAS;7
4304614;RS;CANUDOS DO VALE;18
4304622;RS;CAPÃO BONITO DO SUL;25
4304630;RS;CAPÃO DA CANOA;18
4304655;RS;CAPÃO DO CIPÓ;35
4304663;RS;CAPÃO DO LEÃO;16
4304671;RS;CAPIVARI DO SUL;18
4304689;RS;CAPELA DE SANTANA;18
4304697;RS;CAPITÃO;18
4304705;RS;CARAZINHO;16
4304713;RS;CARAÁ;18
4304804;RS;CARLOS BARBOSA;12
4304853;RS;CARLOS GOMES;20
4304903;RS;CASCA;20
4304952;RS;CASEIROS;25
4305009;RS;CATUÍPE;20
4305108;RS;CAXIAS DO SUL;12
4305116;RS;CENTENÁRIO;20
4305124;RS;CERRITO;16
4305132;RS;CERRO BRANCO;20
4305157;RS;CERRO GRANDE;16
4305173;RS;CERRO GRANDE DO SUL;16
4305207;RS;CERRO LARGO;20
4305306;RS;CHAPADA;16
4305355;RS;CHARQUEADAS;14
4305371;RS;CHARRUA;20
4305405;RS;CHIAPETTA;20
4305439;RS;CHUÍ;40
4305447;RS;CHUVISCA;16
4305454;RS;CIDREIRA;18
4305504;RS;CIRÍACO;20
4305587;RS;COLINAS;18
4305603;RS;COLORADO;20
4305702;RS;CONDOR;20
4305801;RS;CONSTANTINA;20
4305835;RS;COQUEIRO BAIXO;18
4305850;RS;COQUEIROS DO SUL;16
4305871;RS;CORONEL BARROS;20
4305900;RS;CORONEL BICACO;16
4305934;RS;CORONEL PILAR;12
4305959;RS;COTIPORÃ;12
4305975;RS;COXILHA;16
4306007;RS;CRISSIUMAL;20
4306056;RS;CRISTAL;16
4306072;RS;CRISTAL DO SUL;20
4306106;RS;CRUZ ALTA;20
4306130;RS;CRUZALTENSE;20
4306205;RS;CRUZEIRO DO SUL;18
4306304;RS;DAVID CANABARRO;20
4306320;RS;DERRUBADAS;20
4306353;RS;DEZESSEIS DE NOVEMBRO;20
4306379;RS;DILERMANDO DE AGUIAR;22
4306403;RS;DOIS IRMÃOS;18
4306429;RS;DOIS IRMÃOS DAS MISSÕES;20
4306452;RS;DOIS LAJEADOS;20
4306502;RS;DOM FELICIANO;16
4306551;RS;DOM PEDRO DE ALCÂNTARA;18
4306601;RS;DOM PEDRITO;28
4306700;RS;DONA FRANCISCA;20
4306734;RS;DOUTOR MAURÍCIO CARDOSO;20
4306759;RS;DOUTOR RICARDO;18
4306767;RS;ELDORADO DO SUL;14
4306809;RS;ENCANTADO;18
4306908;RS;ENCRUZILHADA DO SUL;35
4306924;RS;ENGENHO VELHO;20
4306932;RS;ENTRE-IJUÍS;20
4306957;RS;ENTRE RIOS DO SUL;20
4306973;RS;EREBANGO;20
4307005;RS;ERECHIM;20
4307054;RS;ERNESTINA;16
4307104;RS;HERVAL;40
4307203;RS;ERVAL GRANDE;20
4307302;RS;ERVAL SECO;20
4307401;RS;ESMERALDA;25
4307450;RS;ESPERANÇA DO SUL;20
4307500;RS;ESPUMOSO;18
4307559;RS;ESTAÇÃO;20
4307609;RS;ESTÂNCIA VELHA;7
4307708;RS;ESTEIO;7
4307807;RS;ESTRELA;18
4307815;RS;ESTRELA VELHA;20
4307831;RS;EUGÊNIO DE CASTRO;20
4307864;RS;FAGUNDES VARELA;[phone];RS;FARROUPILHA;[phone];RS;FAXINAL DO SOTURNO;[phone];RS;FAXINALZINHO;20
4308078;RS;FAZENDA VILANOVA;18
4308102;RS;FELIZ;18
4308201;RS;FLORES DA CUNHA;12
4308250;RS;FLORIANO PEIXOTO;20
4308300;RS;FONTOURA XAVIER;20
4308409;RS;FORMIGUEIRO;22
4308433;RS;FORQUETINHA;18
4308458;RS;FORTALEZA DOS VALOS;20
4308508;RS;FREDERICO WESTPHALEN;20
4308607;RS;GARIBALDI;12
4308656;RS;GARRUCHOS;20
4308706;RS;GAURAMA;20
4308805;RS;GENERAL CÂMARA;14
4308854;RS;GENTIL;20
4308904;RS;GETÚLIO VARGAS;20
4309001;RS;GIRUÁ;20
4309050;RS;GLORINHA;10
4309100;RS;GRAMADO;18
4309126;RS;GRAMADO DOS LOUREIROS;20
4309159;RS;GRAMADO XAVIER;20
4309209;RS;GRAVATAÍ;10
4309258;RS;GUABIJU;20
4309308;RS;GUAÍBA;14
4309407;RS;GUAPORÉ;20
4309506;RS;GUARANI DAS MISSÕES;20
4309555;RS;HARMONIA;18
4309571;RS;HERVEIRAS;20
4309605;RS;HORIZONTINA;20
4309654;RS;HULHA NEGRA;28
4309704;RS;HUMAITÁ;20
4309753;RS;IBARAMA;20
4309803;RS;IBIAÇÁ;20
4309902;RS;IBIRAIARAS;25
4309951;RS;IBIRAPUITÃ;18
4310009;RS;IBIRUBÁ;20
4310108;RS;IGREJINHA;18
4310207;RS;IJUÍ;20
4310306;RS;ILÓPOLIS;20
4310330;RS;IMBÉ;18
4310363;RS;IMIGRANTE;18
4310405;RS;INDEPENDÊNCIA;20
4310413;RS;INHACORÁ;20
4310439;RS;IPÊ;25
4310462;RS;IPIRANGA DO SUL;20
4310504;RS;IRAÍ;20
4310538;RS;ITAARA;22
4310553;RS;ITACURUBI;28
4310579;RS;ITAPUCA;20
4310603;RS;ITAQUI;20
4310652;RS;ITATI;18
4310702;RS;ITATIBA DO SUL;20
4310751;RS;IVORÁ;35
4310801;RS;IVOTI;18
4310850;RS;JABOTICABA;16
4310876;RS;JACUIZINHO;18
4310900;RS;JACUTINGA;20
4311007;RS;JAGUARÃO;40
4311106;RS;JAGUARI;22
4311122;RS;JAQUIRANA;25
4311130;RS;JARI;35
4311155;RS;JÓIA;35
4311205;RS;JÚLIO DE CASTILHOS;35
4311239;RS;LAGOA BONITA DO SUL;20
4311254;RS;LAGOÃO;18
4311270;RS;LAGOA DOS TRÊS CANTOS;20
4311304;RS;LAGOA VERMELHA;25
4311403;RS;LAJEADO;18
4311429;RS;LAJEADO DO BUGRE;16
4311502;RS;LAVRAS DO SUL;35
4311601;RS;LIBERATO SALZANO;20
4311627;RS;LINDOLFO COLLOR;18
4311643;RS;LINHA NOVA;18
4311700;RS;MACHADINHO;20
4311718;RS;MAÇAMBARÁ;20
4311734;RS;MAMPITUBA;18
4311759;RS;MANOEL VIANA;35
4311775;RS;MAQUINÉ;18
4311791;RS;MARATÁ;18
4311809;RS;MARAU;20
4311908;RS;MARCELINO RAMOS;20
4311981;RS;MARIANA PIMENTEL;14
4312005;RS;MARIANO MORO;20
4312054;RS;MARQUES DE SOUZA;18
4312104;RS;MATA;22
4312138;RS;MATO CASTELHANO;16
4312153;RS;MATO LEITÃO;20
4312179;RS;MATO QUEIMADO;20
4312203;RS;MAXIMILIANO DE ALMEIDA;20
4312252;RS;MINAS DO LEÃO;20
4312302;RS;MIRAGUAÍ;20
4312351;RS;MONTAURI;20
4312377;RS;MONTE ALEGRE DOS CAMPOS;25
4312385;RS;MONTE BELO DO SUL;12
4312401;RS;MONTENEGRO;18
4312427;RS;MORMAÇO;18
4312443;RS;MORRINHOS DO SUL;18
4312450;RS;MORRO REDONDO;16
4312476;RS;MORRO REUTER;18
4312500;RS;MOSTARDAS;25
4312609;RS;MUÇUM;18
4312617;RS;MUITOS CAPÕES;25
4312625;RS;MULITERNO;20
4312658;RS;NÃO-ME-TOQUE;20
4312674;RS;NICOLAU VERGUEIRO;20
4312708;RS;NONOAI;20
4312757;RS;NOVA ALVORADA;20
4312807;RS;NOVA ARAÇÁ;20
4312906;RS;NOVA BASSANO;20
4312955;RS;NOVA BOA VISTA;20
4313003;RS;NOVA BRÉSCIA;18
4313011;RS;NOVA CANDELÁRIA;20
4313037;RS;NOVA ESPERANÇA DO SUL;22
4313060;RS;NOVA HARTZ;14
4313086;RS;NOVA PÁDUA;12
4313102;RS;NOVA PALMA;20
4313201;RS;NOVA PETRÓPOLIS;18
4313300;RS;NOVA PRATA;20
4313334;RS;NOVA RAMADA;20
4313359;RS;NOVA ROMA DO SUL;12
4313375;RS;NOVA SANTA RITA;7
4313391;RS;NOVO CABRAIS;20
4313409;RS;NOVO HAMBURGO;7
4313425;RS;NOVO MACHADO;20
4313441;RS;NOVO TIRADENTES;20
4313466;RS;NOVO XINGU;20
4313490;RS;NOVO BARREIRO;16
4313508;RS;OSÓRIO;18
4313607;RS;PAIM FILHO;20
4313656;RS;PALMARES DO SUL;18
4313706;RS;PALMEIRA DAS MISSÕES;16
4313805;RS;PALMITINHO;20
4313904;RS;PANAMBI;20
4313953;RS;PANTANO GRANDE;20
4314001;RS;PARAÍ;20
4314027;RS;PARAÍSO DO SUL;20
4314035;RS;PARECI NOVO;18
4314050;RS;PAROBÉ;18
4314068;RS;PASSA SETE;20
4314076;RS;PASSO DO SOBRADO;20
4314100;RS;PASSO FUNDO;16
4314134;RS;PAULO BENTO;20
4314159;RS;PAVERAMA;18
4314175;RS;PEDRAS ALTAS;35
4314209;RS;PEDRO OSÓRIO;16
4314308;RS;PEJUÇARA;20
4314407;RS;PELOTAS;16
4314423;RS;PICADA CAFÉ;18
4314456;RS;PINHAL;16
4314464;RS;PINHAL DA SERRA;25
4314472;RS;PINHAL GRANDE;35
4314498;RS;PINHEIRINHO DO VALE;20
4314506;RS;PINHEIRO MACHADO;35
4314548;RS;PINTO BANDEIRA;12
4314555;RS;PIRAPÓ;20
4314605;RS;PIRATINI;35
4314704;RS;PLANALTO;20
4314753;RS;POÇO DAS ANTAS;18
4314779;RS;PONTÃO;16
4314787;RS;PONTE PRETA;20
4314803;RS;PORTÃO;7
4314902;RS;PORTO ALEGRE;5
4315008;RS;PORTO LUCENA;20
4315057;RS;PORTO MAUÁ;20
4315073;RS;PORTO VERA CRUZ;20
4315107;RS;PORTO XAVIER;20
4315131;RS;POUSO NOVO;18
4315149;RS;PRESIDENTE LUCENA;18
4315156;RS;PROGRESSO;18
4315172;RS;PROTÁSIO ALVES;20
4315206;RS;PUTINGA;20
4315305;RS;QUARAÍ;28
4315313;RS;QUATRO IRMÃOS;20
4315321;RS;QUEVEDOS;35
4315354;RS;QUINZE DE NOVEMBRO;20
4315404;RS;REDENTORA;20
4315453;RS;RELVADO;18
4315503;RS;RESTINGA SECA;22
4315552;RS;RIO DOS ÍNDIOS;20
4315602;RS;RIO GRANDE;25
4315701;RS;RIO PARDO;20
4315750;RS;RIOZINHO;18
4315800;RS;ROCA SALES;18
4315909;RS;RODEIO BONITO;20
4315958;RS;ROLADOR;20
4316006;RS;ROLANTE;18
4316105;RS;RONDA ALTA;20
4316204;RS;RONDINHA;20
4316303;RS;ROQUE GONZALES;20
4316402;RS;ROSÁRIO DO SUL;28
4316428;RS;SAGRADA FAMÍLIA;16
4316436;RS;SALDANHA MARINHO;20
4316451;RS;SALTO DO JACUÍ;18
4316477;RS;SALVADOR DAS MISSÕES;20
4316501;RS;SALVADOR DO SUL;18
4316600;RS;SANANDUVA;20
4316709;RS;SANTA BÁRBARA DO SUL;20
4316733;RS;SANTA CECÍLIA DO SUL;20
4316758;RS;SANTA CLARA DO SUL;18
4316808;RS;SANTA CRUZ DO SUL;20
4316907;RS;SANTA MARIA;22
4316956;RS;SANTA MARIA DO HERVAL;18
4316972;RS;SANTA MARGARIDA DO SUL;28
4317004;RS;SANTANA DA BOA VISTA;35
4317103;RS;SANTANA DO LIVRAMENTO;28
4317202;RS;SANTA ROSA;20
4317251;RS;SANTA TEREZA;12
4317301;RS;SANTA VITÓRIA DO PALMAR;40
4317400;RS;SANTIAGO;35
4317509;RS;SANTO ÂNGELO;20
4317558;RS;SANTO ANTÔNIO DO PALMA;20
4317608;RS;SANTO ANTÔNIO DA PATRULHA;18
4317707;RS;SANTO ANTÔNIO DAS MISSÕES;20
4317756;RS;SANTO ANTÔNIO DO PLANALTO;16
4317806;RS;SANTO AUGUSTO;16
4317905;RS;SANTO CRISTO;20
4317954;RS;SANTO EXPEDITO DO SUL;20
4318002;RS;SÃO BORJA;20
4318051;RS;SÃO DOMINGOS DO SUL;20
4318101;RS;SÃO FRANCISCO DE ASSIS;35
4318200;RS;SÃO FRANCISCO DE PAULA;25
4318309;RS;SÃO GABRIEL;28
4318408;RS;SÃO JERÔNIMO;14
4318424;RS;SÃO JOÃO DA URTIGA;20
4318432;RS;SÃO JOÃO DO POLÊSINE;20
4318440;RS;SÃO JORGE;20
4318457;RS;SÃO JOSÉ DAS MISSÕES;16
4318465;RS;SÃO JOSÉ DO HERVAL;20
4318481;RS;SÃO JOSÉ DO HORTÊNCIO;18
4318499;RS;SÃO JOSÉ DO INHACORÁ;20
4318507;RS;SÃO JOSÉ DO NORTE;25
4318606;RS;SÃO JOSÉ DO OURO;20
4318614;RS;SÃO JOSÉ DO SUL;18
4318622;RS;SÃO JOSÉ DOS AUSENTES;25
4318705;RS;SÃO LEOPOLDO;7
4318804;RS;SÃO LOURENÇO DO SUL;16
4318903;RS;SÃO LUIZ GONZAGA;20
4319000;RS;SÃO MARCOS;12
4319109;RS;SÃO MARTINHO;20
4319125;RS;SÃO MARTINHO DA SERRA;22
4319158;RS;SÃO MIGUEL DAS MISSÕES;20
4319208;RS;SÃO NICOLAU;20
4319307;RS;SÃO PAULO DAS MISSÕES;20
4319356;RS;SÃO PEDRO DA SERRA;18
4319364;RS;SÃO PEDRO DAS MISSÕES;16
4319372;RS;SÃO PEDRO DO BUTIÁ;20
4319406;RS;SÃO PEDRO DO SUL;22
4319505;RS;SÃO SEBASTIÃO DO CAÍ;18
4319604;RS;SÃO SEPÉ;35
4319703;RS;SÃO VALENTIM;20
4319711;RS;SÃO VALENTIM DO SUL;20
4319737;RS;SÃO VALÉRIO DO SUL;16
4319752;RS;SÃO VENDELINO;18
4319802;RS;SÃO VICENTE DO SUL;22
4319901;RS;SAPIRANGA;7
4320008;RS;SAPUCAIA DO SUL;7
4320107;RS;SARANDI;20
4320206;RS;SEBERI;20
4320230;RS;SEDE NOVA;20
4320263;RS;SEGREDO;20
4320305;RS;SELBACH;20
4320321;RS;SENADOR SALGADO FILHO;20
4320354;RS;SENTINELA DO SUL;16
4320404;RS;SERAFINA CORRÊA;20
4320453;RS;SÉRIO;18
4320503;RS;SERTÃO;20
4320552;RS;SERTÃO SANTANA;16
4320578;RS;SETE DE SETEMBRO;20
4320602;RS;SEVERIANO DE ALMEIDA;20
4320651;RS;SILVEIRA MARTINS;22
4320677;RS;SINIMBU;20
